     1→package com.apex.root.data
     2→
     3→data class FixRecommendation(
     4→    val id: String,
   239→            titleZh = "系统调用时序异常",
   240→            titleEn = "Syscall Timing Abnormal",
   241→            descriptionZh = "检测到系统调用执行时序异常，可能存在系统调用 Hook（如 syscall table 被修改），用于拦截和隐藏 Root 相关操作。",
   242→            descriptionEn = "Detected abnormal syscall execution timing. Syscall Hook may exist (e.g., syscall table modified) to intercept and hide Root-related operations.",
   243→            stepsZh = listOf(
   244→                "1. 系统调用时序检测通过测量特定系统调用的执行时间来判断是否存在 Hook",
   245→                "2. 被 Hook 的系统调用执行时间通常明显长于正常值",
   246→                "3. 检查系统调用表: 需要内核级访问权限",
   247→                "4. 对比 /proc/kallsyms 中的系统调用地址与官方值",
   248→                "5. 建议：此类型修改通常由内核级 Root 工具造成",
   249→                "6. 刷入官方内核镜像是唯一的可靠修复方法",
   250→                "7. 从官方 ROM 提取 boot.img 并通过 fastboot 刷入",
   251→                "8. 如使用自定义内核，切换到官方内核",
   252→                "9. 恢复后重新运行检测以验证修复效果"
   253→            ),
   254→            stepsEn = listOf(
   255→                "1. Syscall timing detection measures execution time to detect Hooks",
   256→                "2. Hooked syscalls typically take significantly longer than normal",
   257→                "3. Check syscall table: requires kernel-level access",
   258→                "4. Compare syscall addresses in /proc/kallsyms with official values",
   259→                "5. Recommendation: This is usually caused by kernel-level Root tools",
   260→                "6. Flashing official kernel image is the only reliable fix",
   261→                "7. Extract boot.img from official ROM and flash via fastboot",
   262→                "8. If using custom kernel, switch to official kernel",
   263→                "9. Re-run detection after restore to verify fix"
   264→            ),
   265→            priority = 10
   266→        ),
   267→        "进程" to FixRecommendation(
   268→            id = "processes",
   269→            titleZh = "可疑进程",
   270→            titleEn = "Suspicious Processes",
   271→            descriptionZh = "检测到与 Root 工具相关的可疑进程正在运行，如 daemon 进程、su 进程等。",
   272→            descriptionEn = "Detected suspicious processes related to Root tools running, such as daemon processes, su processes, etc.",
   273→            stepsZh = listOf(
   274→                "1. 查看所有运行进程: adb shell ps -A",
   275→                "2. 搜索可疑进程名: 关注 su、magisk、daemon、supersu 等关键词",
   276→                "3. 查看进程详情: adb shell cat /proc/<pid>/cmdline",
   277→                "4. 建议：终止可疑 Root 进程",
   278→                "5. 执行: adb shell kill -9 <pid>",
   279→                "6. 检查进程的自启动配置: /data/adb/service.d/",
   280→                "7. 删除可疑的自启动脚本",
   281→                "8. 重启设备后检查进程是否再次出现",
   282→                "9. 如反复出现，建议卸载相关 Root 工具或恢复出厂设置"
   283→            ),
   284→            stepsEn = listOf(
   285→                "1. View all running processes: adb shell ps -A",
   286→                "2. Search for suspicious process names: look for su, magisk, daemon, supersu",
   287→                "3. View process details: adb shell cat /proc/<pid>/cmdline",
   288→                "4. Recommendation: Terminate suspicious Root processes",
   289→                "5. Run: adb shell kill -9 <pid>",
   290→                "6. Check auto-start configs: /data/adb/service.d/",
   291→                "7. Delete suspicious auto-start scripts",
   292→                "8. Reboot and check if processes reappear",
   293→                "9. If recurring, uninstall related Root tools or factory reset"
   294→            ),
   295→            priority = 7
   296→        ),
   297→        "自保护" to FixRecommendation(
   298→            id = "self_protection",
   299→            titleZh = "自保护机制异常",
   300→            titleEn = "Self-Protection Mechanism Abnormal",
   301→            descriptionZh = "检测到应用自保护机制异常，可能存在调试器附加、代码注入或 ptrace 攻击。",
   302→            descriptionEn = "Detected app self-protection mechanism abnormality. Debugger attachment, code injection, or ptrace attacks may exist.",
   303→            stepsZh = listOf(
   304→                "1. 检查是否有调试器附加: adb shell cat /proc/self/status | grep TracerPid",
   305→                "2. TracerPid 不为 0 表示有进程正在调试本应用",
   306→                "3. 检查 /proc/self/maps 中是否有异常的共享库注入",
   307→                "4. 查看是否有 Frida、Xposed 等注入框架运行",
   308→                "5. 建议：关闭所有调试和注入工具",
   309→                "6. 卸载 Frida Server: 检查 /data/local/tmp/ 目录",
   310→                "7. 检查并卸载 Xposed/LSPosed 框架",
   311→                "8. 重启设备以清除所有注入的库",
   312→                "9. 如问题持续，建议恢复出厂设置"
   313→            ),
   314→            stepsEn = listOf(
   315→                "1. Check for debugger attachment: adb shell cat /proc/self/status | grep TracerPid",
   316→                "2. TracerPid non-zero means a process is debugging this app",
   317→                "3. Check /proc/self/maps for abnormal shared library injection",
   318→                "4. Check for injection frameworks like Frida, Xposed",
   319→                "5. Recommendation: Disable all debugging and injection tools",
   320→                "6. Uninstall Frida Server: check /data/local/tmp/ directory",
   321→                "7. Check and uninstall Xposed/LSPosed framework",
   322→                "8. Reboot to clear all injected libraries",
   323→                "9. If issue persists, recommend factory reset"
   324→            ),
   325→            priority = 9
   326→        ),
   327→        "固件" to FixRecommendation(
   328→            id = "firmware_partition",
   329→            titleZh = "固件/分区完整性校验异常",
   330→            titleEn = "Firmware/Partition Integrity Abnormal",
   331→            descriptionZh = "检测到固件分区（Boot/Vendor/Recovery）或安全存储区域被篡改，可能存在 Magisk 修补、APatch 内核修改或第三方 Recovery 植入。",
   332→            descriptionEn = "Detected firmware partition (Boot/Vendor/Recovery) or secure storage tampering. Possible Magisk patching, APatch kernel modification, or third-party Recovery injection.",
   333→            stepsZh = listOf(
   334→                "1. Boot 分区被修改（Magisk 间隙/APatch 内核）→ 刷入官方 boot.img",
   335→                "2. 从官方固件包中提取 boot.img: fastboot flash boot boot.img",
   336→                "3. Vendor 分区异常 → 刷入官方 vendor.img",
   337→                "4. Third-party Recovery 检测 → 刷入官方 recovery.img",
   338→                "5. TEE 安全存储异常 → 检查设备是否已解锁 Bootloader",
   339→                "6. 不确定官方镜像时，建议完整线刷官方 ROM 包",
   340→                "7. 重新锁回 Bootloader（谨慎操作）: fastboot oem lock",
   341→                "8. 恢复后重新运行深度检测验证修复"
   342→            ),
   343→            stepsEn = listOf(
   344→                "1. Boot partition modified (Magisk gap/APatch kernel) → flash official boot.img",
   345→                "2. Extract boot.img from official firmware: fastboot flash boot boot.img",
   346→                "3. Vendor partition abnormal → flash official vendor.img",
   347→                "4. Third-party Recovery detected → flash official recovery.img",
   348→                "5. TEE secure storage abnormal → check if Bootloader is unlocked",
   349→                "6. When unsure, fully flash official ROM package",
   350→                "7. Re-lock Bootloader (use with caution): fastboot oem lock",
   351→                "8. Re-run deep detection after restore to verify fix"
   352→            ),
   353→            priority = 10
   354→        ),
   355→        "固件完整性" to FixRecommendation(
   356→            id = "firmware_generic",
   357→            titleZh = "固件完整性异常",
   358→            titleEn = "Firmware Integrity Abnormal",
   359→            descriptionZh = "检测到固件分区哈希与官方基线不一致，系统固件可能被篡改或替换。",
   360→            descriptionEn = "Detected firmware partition hash mismatch with official baseline. System firmware may have been tampered or replaced.",
   361→            stepsZh = listOf(
   362→                "1. 记录异常分区的哈希值并与官方固件对比",
   363→                "2. 从设备制造商官网获取官方固件包",
   364→                "3. 通过 fastboot 模式刷入对应分区镜像",
   365→                "4. 执行完整线刷以确保所有分区一致性",
   366→                "5. 避免使用非官方的第三方 ROM 或修补版固件",
   367→                "6. 恢复后重新运行深度检测以确认修复"
   368→            ),
   369→            stepsEn = listOf(
   370→                "1. Record abnormal partition hash and compare with official firmware",
   371→                "2. Obtain official firmware package from device manufacturer",
   372→                "3. Flash corresponding partition image via fastboot mode",
   373→                "4. Perform full firmware flash to ensure partition consistency",
   374→                "5. Avoid using unofficial third-party ROMs or patched firmware",
   375→                "6. Re-run deep detection after restore to confirm fix"
   376→            ),
   377→            priority = 9
   378→        ),
   379→        "Shamiko" to FixRecommendation(
   380→            id = "shamiko",
   381→            titleZh = "Shamiko 隐藏工具检测",
   382→            titleEn = "Shamiko Hiding Tool Detected",
   383→            descriptionZh = "检测到 Shamiko 行为特征。Shamiko 是 Zygisk 模块，用于隐藏 Root 状态。",
   384→            descriptionEn = "Detected Shamiko behavior characteristics. Shamiko is a Zygisk module that hides Root status.",
   385→            stepsZh = listOf(
   386→                "1. 检查 /data/adb/modules 目录下是否存在 shamiko 模块",
   387→                "2. 禁用或卸载 Shamiko 模块: Magisk → 模块 → 关闭 Shamiko",
   388→                "3. 检查 /data/adb/shamiko/whitelist 白名单配置",
   389→                "4. Shamiko 通过 sepolicy 覆写隐藏痕迹，需恢复官方 sepolicy",
   390→                "5. 建议: 卸载 Shamiko 后重启设备",
   391→                "6. 重启后重新运行检测以验证是否清除",
   392→                "7. 如问题持续，可能是 Zygisk 残留，需刷入官方 boot.img"
   393→            ),
   394→            stepsEn = listOf(
   395→                "1. Check /data/adb/modules for shamiko module",
   396→                "2. Disable or uninstall Shamiko: Magisk → Modules → Disable Shamiko",
   397→                "3. Check /data/adb/shamiko/whitelist for whitelist config",
   398→                "4. Shamiko uses sepolicy override to hide traces, restore official sepolicy",
   399→                "5. Recommendation: Uninstall Shamiko and reboot device",
   400→                "6. Re-run detection after reboot to verify removal",
   401→                "7. If issue persists, Zygisk residue may remain, flash official boot.img"
   402→            ),
   403→            priority = 10
   404→        ),
   405→        "ZygiskNext" to FixRecommendation(
   406→            id = "zygisknext",
   407→            titleZh = "ZygiskNext 隔离层检测",
   408→            titleEn = "ZygiskNext Isolation Layer Detected",
   409→            descriptionZh = "检测到 ZygiskNext 特征。ZygiskNext 是 Zygisk 的替代实现，通过内存隔离标记提供更强的隐蔽性。",
   410→            descriptionEn = "Detected ZygiskNext characteristics. ZygiskNext is an alternative Zygisk implementation using memory isolation marks.",
   411→            stepsZh = listOf(
   412→                "1. 检查 /data/adb/modules 目录下是否存在 zygisknext 模块",
   413→                "2. 检查 /data/adb/zygisknext 目录及其配置文件",
   414→                "3. ZygiskNext 使用 memfd 私有通道加载模块，需重新打包 boot.img",
   415→                "4. 建议: 在 Magisk 管理中关闭 ZygiskNext 模块",
   416→                "5. 卸载后需重启设备以清除内存中的隔离标记",
   417→                "6. 检查 /proc/self/maps 有无 zygisknext 残留映射",
   418→                "7. 如手动清除困难，建议刷入官方 boot.img"
   419→            ),
   420→            stepsEn = listOf(
   421→                "1. Check /data/adb/modules for zygisknext module",
   422→                "2. Check /data/adb/zygisknext directory and config files",
   423→                "3. ZygiskNext uses memfd private channels, may need boot.img repack",
   424→                "4. Recommendation: Disable ZygiskNext module in Magisk Manager",
   425→                "5. Reboot device after removal to clear memory isolation marks",
   426→                "6. Check /proc/self/maps for zygisknext residual mappings",
   427→                "7. If difficult to remove manually, flash official boot.img"
   428→            ),
   429→            priority = 10
   430→        ),
   431→        "APatch KPM" to FixRecommendation(
   432→            id = "apatch_kpm",
   433→            titleZh = "APatch KPM 内核补丁检测",
   434→            titleEn = "APatch KPM Kernel Patch Detected",
   435→            descriptionZh = "检测到 APatch KPM（Kernel Patch Module）内核补丁。",
   436→            descriptionEn = "Detected APatch KPM (Kernel Patch Module). APatch patches the kernel via KPM modules.",
   437→            stepsZh = listOf(
   438→                "1. 检查 /sys/kpm/ 目录是否存在 KPM 模块节点",
   439→                "2. APatch 的 truncate 后门通过特定参数值触发内核代码执行",
   440→                "3. 建议: 使用 APatch 官方卸载工具移除",
   441→                "4. 检查 kallsyms 是否被擦除: cat /proc/kallsyms | grep kallsyms_lookup_name",
   442→                "5. 恢复方法: 刷入官方 boot.img（需确保不含 APatch 补丁）",
   443→                "6. 执行 fastboot flash boot boot.img",
   444→                "7. 重启后验证 /sys/kpm/ 节点是否消失",
   445→                "8. 如无法清除，建议完整线刷官方 ROM"
   446→            ),
   447→            stepsEn = listOf(
   448→                "1. Check /sys/kpm/ for KPM module nodes",
   449→                "2. APatch truncate backdoor triggers kernel code via specific parameter values",
   450→                "3. Recommendation: Use APatch official uninstaller",
   451→                "4. Check kallsyms erasure: cat /proc/kallsyms | grep kallsyms_lookup_name",
   452→                "5. Restore by flashing official boot.img (ensure APatch-free)",
   453→                "6. Run fastboot flash boot boot.img",
   454→                "7. Reboot and verify /sys/kpm/ node is gone",
   455→                "8. If cannot remove, full flash official ROM"
   456→            ),
   457→            priority = 10
   458→        ),
   459→        "KernelSU" to FixRecommendation(
   460→            id = "kernelsu_overlay",
   461→            titleZh = "KernelSU overlayfs 伪装检测",
   462→            titleEn = "KernelSU overlayfs Masquerading Detected",
   463→            descriptionZh = "检测到 KernelSU 通过 overlayfs 伪装系统分区。",
   464→            descriptionEn = "Detected KernelSU overlayfs masquerading on system partitions.",
   465→            stepsZh = listOf(
   466→                "1. 检查 /data/adb/ksu 目录是否存在 KernelSU 相关文件",
   467→                "2. 检查 overlay 挂载中是否包含 ksu 关键词",
   468→                "3. KernelSU 使用 overlay 镜像文件（/data/adb/modules/*/img）",
   469→                "4. 建议: 使用 KernelSU 管理器卸载 Root",
   470→                "5. 在 KernelSU 管理中关闭所有模块",
   471→                "6. 执行 KernelSU 完全卸载（官方卸载脚本）",
   472→                "7. 检查 /proc/self/mountinfo 中的 overlay 条目",
   473→                "8. 恢复官方 boot.img 以确保内核 overlay 未被劫持"
   474→            ),
   475→            stepsEn = listOf(
   476→                "1. Check /data/adb/ksu for KernelSU related files",
   477→                "2. Check overlay mounts for ksu keywords",
   478→                "3. KernelSU uses overlay image files (/data/adb/modules/*/img)",
   479→                "4. Recommendation: Uninstall Root via KernelSU Manager",
   480→                "5. Disable all modules in KernelSU Manager",
   481→                "6. Run KernelSU complete uninstall (official script)",
   482→                "7. Check overlay entries in /proc/self/mountinfo",
   483→                "8. Restore official boot.img to prevent kernel overlay hijacking"
   484→            ),
   485→            priority = 10
   486→        ),
   487→        "LSPosed" to FixRecommendation(
   488→            id = "lsposed",
   489→            titleZh = "LSPosed/Riru 框架检测",
   490→            titleEn = "LSPosed/Riru Framework Detected",
   491→            descriptionZh = "检测到 LSPosed（旧版 Riru 或新版 Zygisk 模式）框架。",
   492→            descriptionEn = "Detected LSPosed framework (legacy Riru or new Zygisk mode).",
   493→            stepsZh = listOf(
   494→                "1. 检查 /data/adb/lspd 目录是否存在 LSPosed 配置文件",
   495→                "2. 检查 /data/adb/modules 中 lsposed 模块",
   496→                "3. 区分 Riru 模式（旧版）与 Zygisk 模式（新版）",
   497→                "4. 旧版 Riru: 检查 libriru_* 库是否在内存映射中",
   498→                "5. 新版: 在 Magisk 管理中关闭 LSPosed 模块",
   499→                "6. 检查 /proc/self/maps 中 liblspd.so 和 binder 通道",
   500→                "7. 建议: 在 LSPosed 管理器中卸载所有模块",
   501→                "8. 在 Magisk 中禁用/卸载 LSPosed 模块后重启"
   502→            ),
   503→            stepsEn = listOf(
   504→                "1. Check /data/adb/lspd for LSPosed config files",
   505→                "2. Check /data/adb/modules for lsposed module",
   506→                "3. Distinguish Riru mode (legacy) from Zygisk mode (new)",
   507→                "4. Legacy Riru: check libriru_* libraries in memory maps",
   508→                "5. New Zygisk mode: disable LSPosed module in Magisk Manager",
   509→                "6. Check /proc/self/maps for liblspd.so and binder channels",
   510→                "7. Recommendation: Uninstall all modules in LSPosed Manager",
   511→                "8. Disable/uninstall LSPosed module in Magisk and reboot"
   512→            ),
   513→            priority = 9
   514→        )
   515→    )
   516→
   517→    fun getRecommendation(layer: String): FixRecommendation? {
   518→        // Sort keys by length descending to match most specific first
   519→        // This prevents "固件" matching before "固件完整性"
   520→        val sortedKeys = recommendations.keys.sortedByDescending { it.length }
   521→        val matchedKey = sortedKeys.firstOrNull { key ->
   522→            when (key) {
   523→                "系统调用时序" -> layer == "系统调用时序" || layer == "系统调用"
   524→                "APatch KPM" -> layer.contains("APatch") && layer.contains("KPM")
   525→                "固件完整性" -> layer.contains("固件") && (layer.contains("完整") || layer.contains("分区"))
   526→                else -> layer == key || (layer.contains(key) && key.length >= 2)
   527→            }
   528→        }
   529→        return matchedKey?.let { recommendations[it] }
   530→    }
   531→
   532→    fun getAllRecommendations(): Collection<FixRecommendation> {
   533→        return recommendations.values
   534→    }
   535→
   536→    fun getRecommendationsForLayers(layers: List<String>): List<FixRecommendation> {
   537→        return layers.mapNotNull { getRecommendation(it) }
   538→            .sortedByDescending { it.priority }
   539→            .distinctBy { it.id }
   540→    }
   541→}
